"year","plot","species","n.obs","elev1","asp1","slope1","elev2","UTM_E","UTM_N","solar","slope2","asp2","max.dep","mNPP","veg_class","Total_N","Cl","pH","jja_mean1","jja_mean2","jja_mean3","season.gdd1","season.gdd2","season.gdd3","seas_start_wd"
2013,29,"KOMY",0,3530.375,265.60128784,9.2566823959,3532.618,449791.142,4434079.66,25.49251,4.48811,318.83701,100,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,30,"KOMY",45,3528.276,255.96376038,11.648634911,3536.463,449841.431,4434070.974,25.23797,6.54897,325.34824,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,31,"KOMY",0,3528.942,225,8.0494670868,3571.115,449417.445,4434234.104,24.19108,11.82132,89.72009,280,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,32,"KOMY",1,3529.224,280.00799561,12.176778793,3561.285,449462.996,4434218.523,24.02982,14.90798,101.21571,270,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,33,"KOMY",0,3528.547,285.94537354,10.31508255,3550.573,449520.161,4434208.878,24.71513,9.05506,92.07444,280,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,34,"KOMY",0,3524.492,185.19442749,15.436640739,3540.934,449565.39,4434197.067,24.72297,8.87023,91.63629,305,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,35,"KOMY",0,3520.78,237.52880859,9.2566823959,3535.165,449608.007,4434179.75,24.91193,8.07054,96.94221,290,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,36,"KOMY",0,3516.616,219.28941345,10.073966026,3531.278,449660.974,4434167.519,25.03446,4.27761,60.24976,100,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,37,"KOMY",0,3508.36,243.43495178,6.3793702126,3528.65,449708.622,4434156.915,25.02049,3.20296,328.24863,80,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,38,"KOMY",0,3510.108,292.16635132,20.023485184,3529.412,449753.522,4434143.463,25.41458,2.30304,358.26071,200,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,39,"KOMY",66,3515.949,259.69515991,15.616129875,3530.201,449804.699,4434131.505,25.33302,7.19174,315.16299,150,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,40,"KOMY",64,3521.797,242.35401917,16.506227493,3533.429,449854.851,4434118.666,25.29233,6.11776,323.01535,40,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,41,"KOMY",0,3526.629,270,12.680383682,3566.349,449437.307,4434281.227,23.99349,10.75825,72.37339,230,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,42,"KOMY",0,3531.258,205.01689148,11.690207481,3557.976,449476.558,4434264.427,23.6643,12.71205,78.0719,290,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,43,"KOMY",0,3532.759,277.125,11.395654678,3548.2,449524.596,4434258.369,24.15467,10.70178,81.89433,280,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,44,"KOMY",0,3532.373,273.01278687,13.378046036,3539.18,449574.337,4434240.693,24.19209,10.01313,78.24478,370,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,45,"KOMY",0,3530.94,284.03625488,11.648634911,3532.384,449628.025,4434227.103,24.27744,8.85386,71.12464,325,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,46,"KOMY",0,3535.789,243.43495178,3.1996014118,3526.291,449674.524,4434219.531,24.56108,6.58959,58.55306,280,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,47,"KOMY",0,3536.996,279.46234131,8.6466703415,3524.238,449716.92,4434205.667,25.00487,4.23705,12.18699,120,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,48,"KOMY",76,3537.277,282.99462891,9.4681272507,3526.415,449769.916,4434193.895,25.34544,4.20709,332.03125,100,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,49,"KOMY",2,3534.827,263.65979004,6.4579544067,3526.632,449817.134,4434179.529,24.59305,6.54409,6.97508,60,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,50,"KOMY",52,3532.472,258.69006348,3.6469705105,3530.685,449867.475,4434162.509,25.46944,4.47083,320.56564,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,51,"KOMY",3,3528.16,288.43493652,8.9848766327,3561.898,449440.049,4434325.188,22.16625,16.49677,62.50434,270,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,52,"KOMY",0,3521.487,291.0375061,9.8764734268,3553.021,449489.738,4434312.286,24.43812,8.34588,73.27678,160,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,53,"KOMY",0,3515.297,285.94537354,10.31508255,3542.168,449544.634,4434298.738,23.87679,11.23234,73.9485,255,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,54,"KOMY",0,3520.183,98.130104065,5.0511527061,3534.801,449586.733,4434292.821,24.15897,10.29468,77.72651,290,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,55,"KOMY",0,3530.03,315,4.0446910858,3528.089,449636.647,4434273.248,24.0945,9.12463,64.33569,370,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,56,"KOMY",0,3534.928,315,3.0357236862,3521.53,449688.558,4434267.684,24.62725,5.78837,37.31069,275,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,57,"KOMY",0,3538.889,254.74488831,8.1112794876,3521.368,449734.226,4434251.054,25.19185,3.96608,6.35554,150,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,58,"KOMY",9,3541.466,270,5.7105932236,3521.654,449780.962,4434241.395,25.29808,3.10843,353.43362,170,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,59,"KOMY",56,3541.989,251.56504822,8.9848766327,3524.259,449831.067,4434225.711,25.29626,6.20099,321.32364,50,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,60,"KOMY",0,3541.523,275.19442749,7.8609585762,3526.597,449879.471,4434213.842,25.18382,7.09336,323.07144,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,61,"KOMY",0,3541.704,284.03625488,5.8851294518,3551.76,449462.857,4434378.369,23.1068,12.68478,46.72999,105,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,62,"KOMY",0,3547.654,263.65979004,12.755871773,3545.044,449501.029,4434365.555,23.33398,12.0492,54.99643,230,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,63,"KOMY",0,3550.065,254.74488831,8.1112794876,3537.267,449549.66,4434347.73,23.30512,12.24782,56.87504,285,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,64,"KOMY",0,3549.904,264.80557251,7.8609585762,3528.991,449605.476,4434342.179,23.31302,12.76977,66.04308,150,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,65,"KOMY",0,3551.21,260.53765869,8.6466703415,3521.916,449645.04,4434328.263,23.52961,11.13961,56.51233,390,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,66,"KOMY",0,3547.908,270,15.376251221,3515.337,449700.887,4434316.516,24.08218,8.21837,32.31421,385,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,67,"KOMY",0,3542.082,225,4.0446910858,3516.542,449746.595,4434303.451,23.42956,11.85955,7.43951,100,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,68,"KOMY",2,3527.526,296.56506348,3.1996014118,3516.923,449794.383,4434289.291,25.03707,5.66137,1.61406,180,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,69,"KOMY",65,3556.249,45,1.0127503872,3518.987,449843.307,4434277.544,25.08062,6.62017,330.34924,40,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,70,"KOMY",68,3559.311,296.56506348,6.3793702126,3521.854,449892.607,4434262.513,24.40248,8.0975,357.02469,40,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,71,"KOMY",0,3561.19,265.60128784,9.2566823959,3543.414,449467.082,4434425.485,23.18151,12.84415,58.39674,90,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,72,"KOMY",0,3560.647,272.48956299,16.054315567,3535.939,449524.693,4434406.953,22.74778,14.94663,48.49302,195,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,73,"KOMY",0,3557.198,251.56504822,4.5202274323,3528.616,449563.855,4434394.219,23.36878,11.55114,48.49884,290,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,74,"KOMY",0,3552.238,239.03623962,16.253917694,3520.112,449616.102,4434383.287,23.23952,12.55445,60.43823,320,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,75,"KOMY",0,3543.89,270,9.9262456894,3515.389,449665.971,4434368.91,23.44888,11.17066,50.19172,380,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,76,"KOMY",0,3536.331,251.56504822,2.2636361122,3510.757,449705.757,4434354.48,23.79139,9.4428,32.60828,375,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,77,"KOMY",0,3543.001,236.30993652,10.219377518,3508.174,449761.34,4434352.605,24.49285,6.63615,13.554,130,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,78,"KOMY",51,3553.064,191.30993652,10.825043678,3512.625,449810.279,4434332.9,24.93032,6.96489,348.64755,170,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,79,"KOMY",0,3559.766,168.69006348,3.6469705105,3512.421,449856.599,4434324.87,24.61861,5.80469,9.69499,50,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,80,"KOMY",1,3570.346,161.56504822,8.9848766327,3514.446,449906.812,4434309.889,25.36749,7.41031,311.74356,50,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,101,"KOMY",0,NA,NA,NA,3539.433,449865.043,4433960.44,27.06757,9.46631,203.33179,0,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,201,"KOMY",0,NA,NA,NA,3544.369,449876.403,4434002.945,26.52159,3.88359,210.18521,0,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,301,"KOMY",0,NA,NA,NA,3543.099,449883.868,4434062.163,24.50145,9.13111,343.04474,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,401,"KOMY",56,NA,NA,NA,3540.388,449903.4,4434101.735,25.36336,5.13122,325.0545,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,501,"KOMY",55,NA,NA,NA,3536.414,449909.654,4434149.074,25.14071,6.99586,333.31247,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,601,"KOMY",65,NA,NA,NA,3534.113,449928.136,4434202.162,25.59426,11.81537,295.31003,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,701,"KOMY",60,NA,NA,NA,3529.63,449940.826,4434250.699,24.70764,11.94015,320.09415,30,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2013,801,"KOMY",57,NA,NA,NA,3522.352,449953.772,4434293.177,23.87673,14.64708,318.50461,40,NA,NA,0.813,0.04,5.422,9.75638767513048,9.48413001272586,8.9948547910926,43,48.5,38,225
2014,1,"KOMY",0,3544.649,149.62088013,22.791824341,3565.484,449378.853,4434085.675,25.43395,12.11272,127.59944,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,2,"KOMY",0,3544.236,161.56504822,13.342363358,3555.614,449431.347,4434074.133,25.52457,9.96455,126.23087,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,3,"KOMY",0,3540.11,210.96374512,4.1687397957,3547.762,449481.473,4434065.079,25.39032,10.56311,121.48711,352,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,4,"KOMY",0,3536.062,285.25512695,8.1112794876,3541.242,449528.105,4434050.12,25.38147,7.17842,113.54768,255,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,5,"KOMY",0,3533.549,285.94537354,10.31508255,3535.568,449575.671,4434038.334,25.67423,7.3118,127.8858,220,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,6,"KOMY",0,3529.299,303.69006348,5.1506524086,3531.087,449617.954,4434027.172,25.94742,5.57756,133.71461,200,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,7,"KOMY",0,3521.497,210.96374512,4.1687397957,3528.356,449666.367,4434012.591,25.81532,2.29373,134.63577,80,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,8,"KOMY",0,3514.606,186.3401947,6.4579544067,3528.187,449721.138,4433996.594,26.0166,1.63083,203.09732,50,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,9,"KOMY",67,3521.779,225,3.0357236862,3527.382,449763.51,4433983.881,26.0535,1.88337,226.76138,50,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,10,"KOMY",0,3526.788,225,4.0446910858,3533.715,449816.502,4433973.837,27.16662,11.06319,229.52643,20,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,11,"KOMY",0,3530.358,264.80557251,7.8609585762,3569.739,449387.34,4434134.667,25.24237,12.25753,122.47682,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,12,"KOMY",0,3533.41,282.52880859,12.97935009,3558.653,449444.245,4434118.913,25.21161,11.81576,124.16066,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,13,"KOMY",0,3536.385,225,4.0446910858,3548.872,449491.772,4434110.921,25.31947,8.99514,116.83929,330,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,14,"KOMY",0,3538.212,173.6598053,6.4579544067,3542.575,449534.828,4434100.893,24.76772,10.45974,102.59618,295,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,15,"KOMY",0,3533.148,155.22485352,19.694601059,3537.023,449588.012,4434086.683,25.35098,5.13518,102.18633,240,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,16,"KOMY",0,3527.717,194.03625488,5.8851294518,3532.149,449632.041,4434069.339,25.64428,3.07201,121.18718,180,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,17,"KOMY",0,3531.709,265.60128784,9.2566823959,3528.725,449683.632,4434061.565,26.11304,3.18262,168.87747,85,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,18,"KOMY",76,3530.628,275.19442749,7.8609585762,3530.359,449727.045,4434048.314,26.03878,1.90546,186.24016,90,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,19,"KOMY",0,3527.103,240.94538879,7.3333926201,3531.503,449779.763,4434034.114,26.52045,5.89096,243.08888,40,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,20,"KOMY",0,3524.026,285.94537354,10.31508255,3538.602,449829.06,4434022.378,26.31305,9.11872,272.16873,20,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,21,"KOMY",0,3518.971,215.53768921,6.1373796463,3570.988,449409.283,4434178.722,24.82618,12.76949,112.90623,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,22,"KOMY",0,3512.408,236.30993652,5.1506524086,3561.683,449452.168,4434171.382,24.3067,13.52641,102.46008,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,23,"KOMY",0,3511.944,243.43495178,6.3793702126,3549.991,449505.608,4434158.994,25.30781,9.67707,112.95128,340,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,24,"KOMY",0,3517.16,225,4.0446910858,3541.385,449555.425,4434141.605,25.09406,8.79017,107.97018,340,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,25,"KOMY",0,3521.686,191.30993652,3.6469705105,3536.989,449600.06,4434129.317,25.32341,4.16317,83.95826,290,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,26,"KOMY",0,3526.429,285.25512695,8.1112794876,3532.565,449648.811,4434119.495,25.4087,4.88182,105.03739,85,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,27,"KOMY",0,3529.372,251.56504822,6.762860775,3529.794,449691.537,4434110.033,25.65229,0.65036,44.99378,120,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,28,"KOMY",0,3530.168,270,11.309932709,3530.133,449743.862,4434096.679,25.58346,1.11601,6.97319,160,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,29,"KOMY",0,3530.375,265.60128784,9.2566823959,3532.618,449791.142,4434079.66,25.49251,4.48811,318.83701,70,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,30,"KOMY",41,3528.276,255.96376038,11.648634911,3536.463,449841.431,4434070.974,25.23797,6.54897,325.34824,35,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,31,"KOMY",0,3528.942,225,8.0494670868,3571.115,449417.445,4434234.104,24.19108,11.82132,89.72009,365,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,32,"KOMY",0,3529.224,280.00799561,12.176778793,3561.285,449462.996,4434218.523,24.02982,14.90798,101.21571,307,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,33,"KOMY",0,3528.547,285.94537354,10.31508255,3550.573,449520.161,4434208.878,24.71513,9.05506,92.07444,375,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,34,"KOMY",0,3524.492,185.19442749,15.436640739,3540.934,449565.39,4434197.067,24.72297,8.87023,91.63629,345,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,35,"KOMY",0,3520.78,237.52880859,9.2566823959,3535.165,449608.007,4434179.75,24.91193,8.07054,96.94221,300,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,36,"KOMY",0,3516.616,219.28941345,10.073966026,3531.278,449660.974,4434167.519,25.03446,4.27761,60.24976,270,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,37,"KOMY",0,3508.36,243.43495178,6.3793702126,3528.65,449708.622,4434156.915,25.02049,3.20296,328.24863,150,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,38,"KOMY",0,3510.108,292.16635132,20.023485184,3529.412,449753.522,4434143.463,25.41458,2.30304,358.26071,190,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,39,"KOMY",64,3515.949,259.69515991,15.616129875,3530.201,449804.699,4434131.505,25.33302,7.19174,315.16299,40,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,40,"KOMY",67,3521.797,242.35401917,16.506227493,3533.429,449854.851,4434118.666,25.29233,6.11776,323.01535,30,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
2014,41,"KOMY",0,3526.629,270,12.680383682,3566.349,449437.307,4434281.227,23.99349,10.75825,72.37339,305,NA,NA,1.024,0.038,5.293,9.51601217882602,9.63619992697825,9.49475740142591,48,45.5,48.3333333333333,216
